symbol,sector,signalDate,entryDate,exitDate,holdingDays,entryPrice,grossReturnPct,netReturnPct,maePct,mfePct,win,finalReason,nExits
SHRIRAMFIN,NBFC / Financial Services,2024-12-02,2024-12-03,2024-12-10,7,626.51,1.671,1.571,-1.9,2.37,1,time-stop,1
TATACHEM,Chemicals / Fertilizers,2024-12-02,2024-12-03,2024-12-10,7,1134.57,-1.025,-1.125,-3.04,0.99,0,time-stop,1
BEL,Defence / Aerospace,2024-12-03,2024-12-04,2024-12-11,7,316.16,-0.701,-0.801,-1.76,1.48,0,time-stop,1
DLF,Realty,2024-12-03,2024-12-04,2024-12-11,7,853.43,2.564,2.464,-1.46,3.42,1,time-stop,1
JSWINFRA,Misc Large-Cap,2024-12-03,2024-12-04,2024-12-11,7,327.16,-0.908,-1.008,-1.38,3.33,0,time-stop,1
PFC,NBFC / Financial Services,2024-12-03,2024-12-04,2024-12-11,7,503.15,1.907,1.807,-0.35,4.12,1,time-stop,1
EICHERMOT,Auto,2024-12-05,2024-12-06,2024-12-10,4,4853.43,-0.882,-0.982,-1.15,1.55,0,thesis-break,1
EICHERMOT,Auto,2024-12-16,2024-12-17,2024-12-18,1,4810.5,-1.31,-1.41,-1.96,0.41,0,thesis-break,1
BHARTIARTL,Telecom,2024-12-17,2024-12-18,2024-12-19,1,1622.21,-1.4,-1.5,-2.27,0.05,0,thesis-break,1
DLF,Realty,2024-12-17,2024-12-18,2024-12-20,2,880.44,-4.662,-4.762,-6.35,0.1,0,stop-loss,1
GODREJPROP,Realty,2024-12-17,2024-12-18,2024-12-20,2,3016.31,-5.507,-5.607,-5.99,0,0,stop-loss,1
KEI,Infra / Capital Goods,2024-12-17,2024-12-18,2024-12-19,1,4395.15,-4.793,-4.893,-5.09,0.38,0,stop-loss,1
POWERGRID,Power / Utilities,2024-12-17,2024-12-18,2024-12-19,1,328.16,-2.846,-2.946,-3.45,0.29,0,stop-loss,1
LUPIN,Pharma / Healthcare,2024-12-19,2024-12-20,2024-12-27,7,2166.08,2.798,2.698,-1.82,3.32,1,time-stop,1
VEDL,Metals / Mining,2024-12-19,2024-12-20,2024-12-23,3,184.3,-4.486,-4.586,-4.87,0.41,0,stop-loss,1
LUPIN,Pharma / Healthcare,2024-12-24,2024-12-26,2025-01-02,7,2177.09,8.528,8.428,-0.92,10.37,1,target2,2
MARICO,FMCG / Consumer,2024-12-24,2024-12-26,2024-12-27,1,629.26,0.481,0.381,-0.59,0.93,1,thesis-break,1
MARICO,FMCG / Consumer,2025-01-01,2025-01-02,2025-01-09,7,635.62,4.869,4.769,-1.95,6.2,1,time-stop,1
MARICO,FMCG / Consumer,2025-01-02,2025-01-03,2025-01-08,5,657.33,-4.256,-4.356,-5.18,2.7,0,stop-loss,1
MARICO,FMCG / Consumer,2025-01-07,2025-01-08,2025-01-15,7,638.42,3.289,3.189,-2.38,6.45,1,time-stop,1
LUPIN,Pharma / Healthcare,2025-01-08,2025-01-09,2025-01-10,1,2280.14,-3.953,-4.053,-4.24,0.56,0,thesis-break,1
HCLTECH,IT,2025-01-10,2025-01-13,2025-01-14,1,1995.9,-3.492,-3.592,-9.93,0.82,0,stop-loss,1
MAZDOCK,Defence / Aerospace,2025-01-17,2025-01-20,2025-01-27,7,2321.16,-4.042,-4.142,-5.59,7.55,0,time-stop,1
MAZDOCK,Defence / Aerospace,2025-01-22,2025-01-23,2025-01-28,5,2276.99,-7.588,-7.688,-8.45,6.41,0,stop-loss,1
INDUSTOWER,Telecom,2025-01-28,2025-01-29,2025-01-30,1,352.68,-2.056,-2.156,-3.01,0.69,0,thesis-break,1
MAZDOCK,Defence / Aerospace,2025-01-28,2025-01-29,2025-02-04,6,2344.17,-6.357,-6.457,-7.43,10.37,0,thesis-break,1
WIPRO,IT,2025-01-28,2025-01-29,2025-02-05,7,305.2,3.847,3.747,-1.61,5.32,1,time-stop,1
MARICO,FMCG / Consumer,2025-02-01,2025-02-03,2025-02-03,0,688.74,-3.736,-3.836,-3.9,0.19,0,stop-loss,1
VEDL,Metals / Mining,2025-02-05,2025-02-06,2025-02-11,5,166.65,-5.4,-5.5,-5.62,2.6,0,stop-loss,1
MARUTI,Auto,2025-02-11,2025-02-12,2025-02-19,7,12706.35,-0.209,-0.309,-1.01,1.41,0,time-stop,1
BHARTIARTL,Telecom,2025-02-12,2025-02-13,2025-02-19,6,1710.86,-3.348,-3.448,-4.23,1.03,0,stop-loss,1
MUTHOOTFIN,NBFC / Financial Services,2025-02-13,2025-02-14,2025-02-17,3,2328.16,-5.144,-5.244,-5.39,0.12,0,stop-loss,1
CHOLAFIN,NBFC / Financial Services,2025-03-04,2025-03-05,2025-03-12,7,1458.73,-0.545,-0.645,-4.43,2.83,0,time-stop,1
BLUESTARCO,Consumer Durables / Retail,2025-03-10,2025-03-11,2025-03-18,7,2056.03,4.851,4.751,-3.31,6.03,1,time-stop,1
MAZDOCK,Defence / Aerospace,2025-03-10,2025-03-11,2025-03-18,7,2266.13,4.818,4.718,-1.95,5.4,1,time-stop,1
BLUESTARCO,Consumer Durables / Retail,2025-03-17,2025-03-18,2025-03-25,7,2045.02,7.451,7.351,-0.31,10.99,1,time-stop,1
CHOLAFIN,NBFC / Financial Services,2025-03-18,2025-03-19,2025-03-26,7,1520.76,0.048,-0.052,-2.93,3.9,0,time-stop,1
BHARTIARTL,Telecom,2025-03-19,2025-03-20,2025-03-27,7,1660.83,4.605,4.505,-0.89,6.27,1,time-stop,2
SUNPHARMA,Pharma / Healthcare,2025-03-20,2025-03-21,2025-03-28,7,1759.88,-1.48,-1.58,-3.11,3.42,0,time-stop,1
VEDL,Metals / Mining,2025-03-20,2025-03-21,2025-03-28,7,176.5,-1.794,-1.894,-2.45,0.93,0,time-stop,1
CHAMBLFERT,Chemicals / Fertilizers,2025-03-21,2025-03-24,2025-04-01,8,608.3,2.102,2.002,-2.27,4.06,1,time-stop,1
LUPIN,Pharma / Healthcare,2025-03-21,2025-03-24,2025-03-27,3,2130.06,-4.801,-4.901,-6.41,0.23,0,stop-loss,1
UPL,Chemicals / Fertilizers,2025-03-21,2025-03-24,2025-03-28,4,668.28,-5.53,-5.63,-6.63,0.08,0,stop-loss,1
MARICO,FMCG / Consumer,2025-04-01,2025-04-02,2025-04-11,9,650.83,7.831,7.731,-1.08,9.81,1,target2,2
PAYTM,New-Age Platforms,2025-04-04,2025-04-07,2025-04-07,0,765.38,-0.521,-0.621,-1.6,4.99,0,stop-loss,1
MARICO,FMCG / Consumer,2025-04-08,2025-04-09,2025-04-16,7,677.39,6.304,6.204,-0.28,6.96,1,time-stop,1
CHAMBLFERT,Chemicals / Fertilizers,2025-04-09,2025-04-11,2025-04-21,10,642.82,7.301,7.201,-1.08,7.73,1,time-stop,1
PAYTM,New-Age Platforms,2025-04-09,2025-04-11,2025-04-21,10,825.81,6.285,6.185,-0.55,7.76,1,time-stop,1
BHARTIARTL,Telecom,2025-04-15,2025-04-16,2025-04-23,7,1803.3,4.29,4.19,-0.51,5.6,1,time-stop,1
NYKAA,New-Age Platforms,2025-04-15,2025-04-16,2025-04-23,7,185.95,3.713,3.613,-0.43,5.93,1,time-stop,1
PAYTM,New-Age Platforms,2025-04-15,2025-04-16,2025-04-23,7,842.27,4.914,4.814,-0.56,7.14,1,time-stop,1
JSWSTEEL,Metals / Mining,2025-04-16,2025-04-17,2025-04-24,7,996.5,4.764,4.664,-0.94,6.41,1,time-stop,1
MAXHEALTH,Pharma / Healthcare,2025-04-17,2025-04-21,2025-04-25,4,1095.55,1.921,1.821,-3.33,4.96,1,stop-loss,2
BLUESTARCO,Consumer Durables / Retail,2025-04-22,2025-04-23,2025-04-24,1,2067.03,-7.997,-8.097,-11,1.81,0,stop-loss,1
MAXHEALTH,Pharma / Healthcare,2025-04-28,2025-04-29,2025-05-06,7,1110.55,4.041,3.941,-2.57,5.44,1,time-stop,1
JSWINFRA,Misc Large-Cap,2025-04-29,2025-04-30,2025-05-02,2,300.15,-3.447,-3.547,-3.68,1.53,0,thesis-break,1
BAJFINANCE,NBFC / Financial Services,2025-05-05,2025-05-06,2025-05-09,3,891.55,-3.127,-3.227,-3.48,1.78,0,thesis-break,1
CHOLAFIN,NBFC / Financial Services,2025-05-06,2025-05-07,2025-05-14,7,1505.75,5.981,5.881,-0.88,6.66,1,time-stop,1
SHREECEM,Cement,2025-05-06,2025-05-07,2025-05-08,1,29049.52,1.19,1.09,-0.05,2.41,1,thesis-break,1
SHRIRAMFIN,NBFC / Financial Services,2025-05-07,2025-05-08,2025-05-09,1,635.32,-5.915,-6.015,-6.09,0.86,0,stop-loss,1
BAJFINANCE,NBFC / Financial Services,2025-05-12,2025-05-13,2025-05-20,7,900.85,0.732,0.632,-0.19,3.35,1,time-stop,1
BERGEPAINT,Paints,2025-05-12,2025-05-13,2025-05-20,7,545.57,2.72,2.62,-1.75,6.31,1,stop-loss,2
EICHERMOT,Auto,2025-05-12,2025-05-13,2025-05-14,1,5509.25,-1.188,-1.288,-2.71,0.8,0,thesis-break,1
JSWINFRA,Misc Large-Cap,2025-05-12,2025-05-13,2025-05-19,6,294.35,-1.018,-1.118,-2.4,2.5,0,thesis-break,1
KOTAKBANK,Banks,2025-05-12,2025-05-13,2025-05-14,1,427.21,-2.092,-2.192,-2.44,0.47,0,thesis-break,1
SHRIRAMFIN,NBFC / Financial Services,2025-05-12,2025-05-13,2025-05-20,7,641.92,2.508,2.408,-1.55,6.54,1,time-stop,1
APOLLOHOSP,Pharma / Healthcare,2025-05-13,2025-05-14,2025-05-21,7,6933.46,0.679,0.579,-1.02,2.47,1,time-stop,1
LUPIN,Pharma / Healthcare,2025-05-13,2025-05-14,2025-05-20,6,2067.23,-4.844,-4.944,-5.02,2.5,0,stop-loss,1
ULTRACEMCO,Cement,2025-05-13,2025-05-14,2025-05-21,7,11681.84,-0.186,-0.286,-0.5,2.65,0,time-stop,1
CIPLA,Pharma / Healthcare,2025-05-15,2025-05-16,2025-05-19,3,1510.45,-1.297,-1.397,-1.42,0.08,0,thesis-break,1
SRF,Chemicals / Fertilizers,2025-05-16,2025-05-19,2025-05-21,2,2920.46,1.005,0.905,-0.19,3.82,1,thesis-break,1
EICHERMOT,Auto,2025-05-19,2025-05-20,2025-05-21,1,5552.77,-2.638,-2.738,-3.11,0.09,0,thesis-break,1
JSWINFRA,Misc Large-Cap,2025-05-19,2025-05-20,2025-05-21,1,294.55,-3.579,-3.679,-4.35,0.02,0,thesis-break,1
KOTAKBANK,Banks,2025-05-19,2025-05-20,2025-05-21,1,423.17,-2.154,-2.254,-2.64,0.1,0,thesis-break,1
BHARTIARTL,Telecom,2025-05-21,2025-05-22,2025-05-29,7,1820.81,2.299,2.199,-0.25,2.54,1,time-stop,1
PAYTM,New-Age Platforms,2025-05-23,2025-05-26,2025-06-03,8,851.83,8.473,8.373,-0.31,12.05,1,time-stop,2
SBIN,Banks,2025-05-23,2025-05-26,2025-06-02,7,792.4,2.63,2.53,-0.4,3.8,1,time-stop,1
ULTRACEMCO,Cement,2025-05-23,2025-05-26,2025-05-27,1,11805.9,-3.669,-3.769,-3.65,0.66,0,stop-loss,1
EICHERMOT,Auto,2025-05-26,2025-05-27,2025-05-28,1,5422.71,-1.823,-1.923,-2,0.41,0,thesis-break,1
KOTAKBANK,Banks,2025-05-26,2025-05-27,2025-05-28,1,418.21,-0.851,-0.951,-1.43,0.38,0,thesis-break,1
MARICO,FMCG / Consumer,2025-05-26,2025-05-27,2025-06-03,7,712.81,-1.341,-1.441,-1.87,2.12,0,time-stop,1
SHRIRAMFIN,NBFC / Financial Services,2025-05-26,2025-05-27,2025-05-30,3,668.13,-4.355,-4.455,-4.62,0.28,0,thesis-break,1
INDUSTOWER,Telecom,2025-05-27,2025-05-28,2025-06-02,5,385.89,-0.928,-1.028,-1.53,3.38,0,thesis-break,1
SBIN,Banks,2025-05-28,2025-05-29,2025-06-05,7,799.4,0.775,0.675,-1.01,2.9,1,time-stop,1
JSWINFRA,Misc Large-Cap,2025-05-30,2025-06-02,2025-06-03,1,292.15,-1.897,-1.997,-2.04,0.19,0,thesis-break,1
BAJAJFINSV,NBFC / Financial Services,2025-06-02,2025-06-03,2025-06-03,0,2040.12,-2.7,-2.8,-2.95,0.23,0,stop-loss,1
INDIGO,Aviation / Logistics,2025-06-02,2025-06-03,2025-06-09,6,5361.68,4.923,4.823,-0.32,6.48,1,target2,2
M&M,Auto,2025-06-02,2025-06-03,2025-06-10,7,3043.52,0.738,0.638,-1.6,3.2,1,time-stop,1
TATACONSUM,FMCG / Consumer,2025-06-02,2025-06-03,2025-06-04,1,1116.66,0.643,0.543,-0.6,0.83,1,thesis-break,1
SHRIRAMFIN,NBFC / Financial Services,2025-06-03,2025-06-04,2025-06-11,7,650.27,6.406,6.306,-1.87,10.09,1,time-stop,2
INDUSTOWER,Telecom,2025-06-04,2025-06-05,2025-06-12,7,385.19,2.015,1.915,-1.19,4.21,1,stop-loss,2
JSWINFRA,Misc Large-Cap,2025-06-04,2025-06-05,2025-06-12,7,295.85,4.69,4.59,-0.29,7.76,1,time-stop,2
MAXHEALTH,Pharma / Healthcare,2025-06-04,2025-06-05,2025-06-13,8,1153.78,6.063,5.963,-2.32,7.43,1,time-stop,2
NHPC,Power / Utilities,2025-06-04,2025-06-05,2025-06-12,7,87.66,-0.096,-0.196,-0.58,5.34,0,time-stop,1
APOLLOHOSP,Pharma / Healthcare,2025-06-05,2025-06-06,2025-06-11,5,6870.43,0.78,0.68,-0.91,1.78,1,thesis-break,1
MARICO,FMCG / Consumer,2025-06-05,2025-06-06,2025-06-09,3,705.35,-0.192,-0.292,-1.45,0.08,0,thesis-break,1
NYKAA,New-Age Platforms,2025-06-05,2025-06-06,2025-06-13,7,198.9,-3.568,-3.668,-3.89,2.54,0,stop-loss,1
PERSISTENT,IT,2025-06-05,2025-06-06,2025-06-13,7,5624.81,5.606,5.506,-1.22,7.56,1,time-stop,2
VEDL,Metals / Mining,2025-06-05,2025-06-06,2025-06-13,7,165.04,4.967,4.867,-0.55,7.28,1,time-stop,2
EICHERMOT,Auto,2025-06-06,2025-06-09,2025-06-11,2,5424.71,-1.39,-1.49,-1.52,0.36,0,thesis-break,1
HINDALCO,Metals / Mining,2025-06-06,2025-06-09,2025-06-16,7,653.73,-0.681,-0.781,-2.87,1.49,0,time-stop,1
MARUTI,Auto,2025-06-06,2025-06-09,2025-06-16,7,12511.25,0.1,0,-2.68,1.86,0,time-stop,1
MRF,Auto Ancillary,2025-06-06,2025-06-09,2025-06-10,1,139609.77,-1.31,-1.41,-2.19,1.24,0,thesis-break,1
TVSMOTOR,Auto,2025-06-06,2025-06-09,2025-06-10,1,2766.38,-0.822,-0.922,-1.75,0.09,0,thesis-break,1
NESTLEIND,FMCG / Consumer,2025-06-09,2025-06-10,2025-06-13,3,1208.25,-2.762,-2.862,-2.88,1.39,0,stop-loss,1
TATACONSUM,FMCG / Consumer,2025-06-09,2025-06-10,2025-06-11,1,1121.76,-1.606,-1.706,-1.76,0.61,0,thesis-break,1
TITAN,Consumer Durables / Retail,2025-06-09,2025-06-10,2025-06-12,2,3546.77,-2.389,-2.489,-2.86,0.37,0,stop-loss,1
APOLLOHOSP,Pharma / Healthcare,2025-06-10,2025-06-11,2025-06-18,7,6921.46,0.124,0.024,-0.84,3.13,1,time-stop,1
BAJAJFINSV,NBFC / Financial Services,2025-06-10,2025-06-11,2025-06-18,7,2005,-1.226,-1.326,-1.46,2.73,0,time-stop,1
GODREJCP,FMCG / Consumer,2025-06-11,2025-06-12,2025-06-12,0,1225.61,-1.92,-2.02,-2.08,0.02,0,stop-loss,1
MARICO,FMCG / Consumer,2025-06-11,2025-06-12,2025-06-12,0,704.15,-1.631,-1.731,-1.92,0.12,0,stop-loss,1
MARUTI,Auto,2025-06-11,2025-06-12,2025-06-19,7,12465.23,2.682,2.582,-2.32,3.33,1,time-stop,1
TVSMOTOR,Auto,2025-06-12,2025-06-13,2025-06-13,0,2706.35,-0.429,-0.529,-1.89,1.53,0,stop-loss,1
MRF,Auto Ancillary,2025-06-13,2025-06-16,2025-06-17,1,136868.4,-0.429,-0.529,-0.71,0.42,0,thesis-break,1
DMART,Consumer Durables / Retail,2025-06-16,2025-06-17,2025-06-24,7,4089.04,3.899,3.799,-1.17,6.59,1,time-stop,1
HINDALCO,Metals / Mining,2025-06-16,2025-06-17,2025-06-18,1,649.47,-0.684,-0.784,-1.83,0.14,0,thesis-break,1
HINDPETRO,Oil & Gas / Energy,2025-06-16,2025-06-17,2025-06-18,1,394.15,-0.101,-0.201,-1.48,1.74,0,thesis-break,1
ICICIBANK,Banks,2025-06-16,2025-06-17,2025-06-18,1,1427.61,-1.101,-1.201,-1.22,0.31,0,thesis-break,1
INDUSTOWER,Telecom,2025-06-16,2025-06-17,2025-06-24,7,390.19,6.318,6.218,-0.59,6.85,1,time-stop,1
TATASTEEL,Metals / Mining,2025-06-16,2025-06-17,2025-06-18,1,153.89,-1.206,-1.306,-2.01,0.65,0,thesis-break,1
MAZDOCK,Defence / Aerospace,2025-06-17,2025-06-18,2025-06-19,1,3319.56,-2.942,-3.042,-3.46,0.53,0,thesis-break,1
EICHERMOT,Auto,2025-06-18,2025-06-19,2025-06-26,7,5412.7,3.621,3.521,-0.14,4.43,1,time-stop,1
HDFCBANK,Banks,2025-06-18,2025-06-19,2025-06-27,8,967.43,3.662,3.562,-0.48,4.77,1,time-stop,2
MRF,Auto Ancillary,2025-06-18,2025-06-19,2025-06-20,1,137818.88,-2.388,-2.488,-3.69,0.77,0,stop-loss,1
NYKAA,New-Age Platforms,2025-06-18,2025-06-19,2025-06-27,8,196.1,6.349,6.249,-1.51,7.57,1,time-stop,2
PAYTM,New-Age Platforms,2025-06-18,2025-06-19,2025-06-20,1,892.45,-2.43,-2.53,-3.73,0.45,0,thesis-break,1
TITAN,Consumer Durables / Retail,2025-06-18,2025-06-19,2025-06-26,7,3480.54,5.569,5.469,-0.37,6.32,1,time-stop,2
ASHOKLEY,Auto,2025-06-20,2025-06-23,2025-06-27,4,116.57,6.454,6.354,-0.42,8.05,1,target2,2
BHEL,Infra / Capital Goods,2025-06-20,2025-06-23,2025-06-30,7,248.57,6.981,6.881,-0.17,9.47,1,time-stop,2
CANBK,Banks,2025-06-20,2025-06-23,2025-07-01,8,106.05,7.678,7.578,-0.07,9.38,1,time-stop,2
DIVISLAB,Pharma / Healthcare,2025-06-20,2025-06-23,2025-06-30,7,6573.28,3.542,3.442,-0.81,3.89,1,time-stop,1
INDIGO,Aviation / Logistics,2025-06-20,2025-06-23,2025-06-30,7,5321.66,10.768,10.668,-0.13,12.69,1,time-stop,2
SAIL,Metals / Mining,2025-06-20,2025-06-23,2025-06-30,7,126.25,5.876,5.776,-0.3,7.99,1,time-stop,2
SBIN,Banks,2025-06-20,2025-06-23,2025-06-24,1,790.39,0.584,0.484,-0.24,2.06,1,thesis-break,1
SHRIRAMFIN,NBFC / Financial Services,2025-06-20,2025-06-23,2025-06-30,7,662.13,6.701,6.601,-2.09,7.83,1,time-stop,1
TATACONSUM,FMCG / Consumer,2025-06-20,2025-06-23,2025-06-30,7,1090.54,0.716,0.616,-0.05,5.45,1,time-stop,1
UNIONBANK,Banks,2025-06-20,2025-06-23,2025-07-01,8,141.57,9.171,9.071,-0.05,9.77,1,time-stop,2
ADANIPORTS,Aviation / Logistics,2025-06-23,2025-06-24,2025-06-25,1,1395.8,0.429,0.329,-0.77,1.64,1,stop-loss,2
BAJAJFINSV,NBFC / Financial Services,2025-06-23,2025-06-24,2025-07-01,7,2020.01,1.622,1.522,-1.03,2.4,1,time-stop,1
BAJFINANCE,NBFC / Financial Services,2025-06-23,2025-06-24,2025-07-01,7,920.46,1.708,1.608,-0.65,4.24,1,time-stop,1
BERGEPAINT,Paints,2025-06-23,2025-06-24,2025-07-01,7,560.73,5.889,5.789,-2.09,6.65,1,time-stop,1
BPCL,Oil & Gas / Energy,2025-06-23,2025-06-24,2025-07-01,7,325.66,1.911,1.811,-2.78,3.7,1,time-stop,1
DALBHARAT,Cement,2025-06-23,2025-06-24,2025-07-01,7,2080.04,4.901,4.801,-0.69,6.97,1,time-stop,2
HINDPETRO,Oil & Gas / Energy,2025-06-23,2025-06-24,2025-07-01,7,412.71,4.995,4.895,-2.13,7.39,1,time-stop,2
ICICIBANK,Banks,2025-06-23,2025-06-24,2025-06-25,1,1428.41,-0.233,-0.333,-0.92,0.52,0,thesis-break,1
MAZDOCK,Defence / Aerospace,2025-06-23,2025-06-24,2025-06-25,1,3360.68,-5.046,-5.146,-5.64,0.25,0,thesis-break,1
MRF,Auto Ancillary,2025-06-23,2025-06-24,2025-06-27,3,136568.25,5.088,4.988,-0.54,6.69,1,target2,2
PAYTM,New-Age Platforms,2025-06-23,2025-06-24,2025-07-01,7,895.25,3.858,3.758,-0.98,4.65,1,time-stop,1
PNB,Banks,2025-06-23,2025-06-24,2025-07-02,8,105.13,7.023,6.923,-0.22,8.6,1,time-stop,2
TATAPOWER,Power / Utilities,2025-06-23,2025-06-24,2025-07-01,7,395.2,2.821,2.721,-0.09,4.12,1,time-stop,1
TATASTEEL,Metals / Mining,2025-06-23,2025-06-24,2025-06-27,3,153.88,4.01,3.91,-0.16,6.12,1,target2,2
TITAN,Consumer Durables / Retail,2025-06-23,2025-06-24,2025-07-01,7,3524.86,4.924,4.824,-0.53,5.72,1,time-stop,2
CIPLA,Pharma / Healthcare,2025-06-24,2025-06-25,2025-07-02,7,1510.65,-0.913,-1.013,-1.23,0.95,0,time-stop,1
JINDALSTEL,Metals / Mining,2025-06-24,2025-06-25,2025-07-02,7,930.92,4.006,3.906,-1.75,5.26,1,time-stop,1
MARICO,FMCG / Consumer,2025-06-24,2025-06-25,2025-07-02,7,709.25,0.394,0.294,-0.8,3.73,1,time-stop,1
NESTLEIND,FMCG / Consumer,2025-06-24,2025-06-25,2025-07-02,7,1186.59,0.574,0.474,-0.05,4.32,1,time-stop,1
NHPC,Power / Utilities,2025-06-24,2025-06-25,2025-06-26,1,85.92,-0.678,-0.778,-2.34,0.27,0,thesis-break,1
PIDILITIND,Chemicals / Fertilizers,2025-06-24,2025-06-25,2025-07-02,7,1504.25,2.212,2.112,-1.3,2.5,1,time-stop,1
BANKBARODA,Banks,2025-06-25,2025-06-26,2025-07-03,7,239.67,1.055,0.955,-1.9,4.18,1,time-stop,1
CANBK,Banks,2025-06-25,2025-06-26,2025-07-03,7,111.01,2.786,2.686,-2.08,4.5,1,time-stop,1
DIVISLAB,Pharma / Healthcare,2025-06-25,2025-06-26,2025-07-04,8,6592.29,4.568,4.468,-0.81,5.35,1,time-stop,2
SAIL,Metals / Mining,2025-06-25,2025-06-26,2025-07-03,7,128.96,6.305,6.205,-0.34,8.55,1,time-stop,2
SBICARD,NBFC / Financial Services,2025-06-25,2025-06-26,2025-07-01,5,969.13,-3.776,-3.876,-4.96,4.73,0,stop-loss,1
SBIN,Banks,2025-06-25,2025-06-26,2025-07-03,7,802.4,0.535,0.435,-1.37,2.8,1,time-stop,1
UNIONBANK,Banks,2025-06-25,2025-06-26,2025-07-03,7,145.87,3.869,3.769,-1.1,6.88,1,time-stop,1
SIEMENS,Infra / Capital Goods,2025-06-26,2025-06-27,2025-07-04,7,3185.59,4.192,4.092,-0.65,6.07,1,time-stop,2
BDL,Defence / Aerospace,2025-06-27,2025-06-30,2025-07-07,7,1899.95,2.23,2.13,-0.86,5.98,1,time-stop,1
HAL,Defence / Aerospace,2025-06-27,2025-06-30,2025-07-01,1,4912.45,-0.055,-0.155,-1.37,0.87,0,thesis-break,1
MAZDOCK,Defence / Aerospace,2025-06-30,2025-07-01,2025-07-08,7,3271.63,0.554,0.454,-0.97,2.98,1,time-stop,1
NHPC,Power / Utilities,2025-06-30,2025-07-01,2025-07-02,1,86.14,-1.709,-1.809,-2.47,0.19,0,thesis-break,1
POLICYBZR,New-Age Platforms,2025-07-01,2025-07-02,2025-07-03,1,1820.91,-0.704,-0.804,-1.64,2.42,0,thesis-break,1
HAL,Defence / Aerospace,2025-07-02,2025-07-03,2025-07-10,7,4883.44,0.608,0.508,-0.05,3.72,1,time-stop,1
LODHA,Realty,2025-07-02,2025-07-03,2025-07-04,1,1399.7,-2.92,-3.02,-3.24,0.47,0,stop-loss,1
CIPLA,Pharma / Healthcare,2025-07-03,2025-07-04,2025-07-08,4,1509.15,-1.431,-1.531,-2.12,0.79,0,thesis-break,1
COCHINSHIP,Defence / Aerospace,2025-07-03,2025-07-04,2025-07-04,0,2032.02,1.152,1.052,-0.05,2.06,1,target2,2
DRREDDY,Pharma / Healthcare,2025-07-03,2025-07-04,2025-07-09,5,1303.65,-2.676,-2.776,-2.82,0.75,0,thesis-break,1
BAJFINANCE,NBFC / Financial Services,2025-07-04,2025-07-07,2025-07-14,7,925.46,-0.764,-0.864,-1.53,2.84,0,time-stop,1
CGPOWER,Infra / Capital Goods,2025-07-04,2025-07-07,2025-07-09,2,676.94,-0.772,-0.872,-1.76,0.75,0,thesis-break,1
DLF,Realty,2025-07-04,2025-07-07,2025-07-10,3,836.02,-0.584,-0.684,-1.58,1.01,0,thesis-break,1
PRESTIGE,Realty,2025-07-04,2025-07-07,2025-07-14,7,1619.81,5.045,4.945,-1.14,7.11,1,target2,2
MAZDOCK,Defence / Aerospace,2025-07-07,2025-07-08,2025-07-11,3,3265.63,-2.839,-2.939,-3.54,1.85,0,thesis-break,1
NESTLEIND,FMCG / Consumer,2025-07-07,2025-07-08,2025-07-11,3,1211.66,-0.867,-0.967,-1.08,0.56,0,thesis-break,1
