subject,labelType,horizon,weighting,regime,meanIC,stdIC,icIR,tStat,neweyWestTStat,nDates
trend,fwd,1,EW,ALL,0.006768,0.143958,0.047017,1.593733,1.558661,1149
trend,fwd,3,EW,ALL,0.008827,0.148725,0.059354,2.010152,1.34647,1147
trend,fwd,5,EW,ALL,0.009733,0.146242,0.066552,2.251983,1.24676,1145
trend,fwd,10,EW,ALL,0.011604,0.137817,0.084201,2.84297,1.163073,1140
trend,fwd,21,EW,ALL,0.011803,0.137203,0.086029,2.890615,0.834962,1129
trend,fwd,63,EW,ALL,0.018217,0.134768,0.135174,4.456647,0.765476,1087
trend,fwd,1,EW,BULL,0.009859,0.134365,0.073372,1.756344,1.734936,573
trend,fwd,3,EW,BULL,0.017206,0.141406,0.121677,2.91264,1.999329,573
trend,fwd,5,EW,BULL,0.021932,0.135989,0.161277,3.860558,2.220994,573
trend,fwd,10,EW,BULL,0.027643,0.130788,0.21136,5.054998,2.003707,572
trend,fwd,21,EW,BULL,0.032962,0.138467,0.238047,5.693245,1.577952,572
trend,fwd,63,EW,BULL,0.03983,0.126307,0.315345,7.54196,1.453258,572
trend,fwd,1,EW,BEAR,-0.005958,0.1622,-0.036735,-0.359923,-0.323098,96
trend,fwd,3,EW,BEAR,-0.032104,0.175127,-0.183319,-1.796152,-1.332956,96
trend,fwd,5,EW,BEAR,-0.038833,0.167432,-0.231935,-2.272491,-1.552519,96
trend,fwd,10,EW,BEAR,-0.03425,0.13375,-0.256075,-2.509011,-1.262763,96
trend,fwd,21,EW,BEAR,-0.038969,0.13794,-0.282504,-2.767966,-1.681858,96
trend,fwd,63,EW,BEAR,-0.103739,0.141255,-0.734409,-7.044199,-3.188355,92
trend,fwd,1,EW,SIDEWAYS,0.011265,0.145743,0.077296,1.431537,1.425534,343
trend,fwd,3,EW,SIDEWAYS,0.017328,0.143254,0.120963,2.233732,1.582888,341
trend,fwd,5,EW,SIDEWAYS,0.018876,0.145919,0.12936,2.381766,1.386498,339
trend,fwd,10,EW,SIDEWAYS,0.008964,0.148301,0.060446,1.106342,0.553404,335
trend,fwd,21,EW,SIDEWAYS,-0.006247,0.133876,-0.046662,-0.839917,-0.346869,324
trend,fwd,63,EW,SIDEWAYS,0.016003,0.129205,0.123862,2.09469,0.550782,286
trend,fwd,1,EW,HIGH_VOL,-0.008697,0.164707,-0.052803,-0.606657,-0.608441,132
trend,fwd,3,EW,HIGH_VOL,-0.018106,0.167381,-0.108173,-1.242813,-0.876771,132
trend,fwd,5,EW,HIGH_VOL,-0.032303,0.161659,-0.199822,-2.295779,-1.479025,132
trend,fwd,10,EW,HIGH_VOL,-0.015644,0.131995,-0.118519,-1.361678,-0.826707,132
trend,fwd,21,EW,HIGH_VOL,0.001409,0.12196,0.011554,0.132742,0.048858,132
trend,fwd,63,EW,HIGH_VOL,0.016924,0.13196,0.128253,1.473515,0.560249,132
trend,xs,1,EW,ALL,0.00675,0.143987,0.046881,1.589115,1.554339,1149
trend,xs,3,EW,ALL,0.008826,0.148732,0.059339,2.00966,1.346218,1147
trend,xs,5,EW,ALL,0.009742,0.146244,0.066617,2.254181,1.248001,1145
trend,xs,10,EW,ALL,0.011621,0.137836,0.084311,2.846666,1.164651,1140
trend,xs,21,EW,ALL,0.011819,0.137205,0.086144,2.894478,0.836134,1129
trend,xs,63,EW,ALL,0.018205,0.134774,0.135079,4.453508,0.76482,1087
trend,xs,1,EW,BULL,0.009857,0.134409,0.073335,1.755455,1.734384,573
trend,xs,3,EW,BULL,0.017213,0.141418,0.121716,2.913572,2.000047,573
trend,xs,5,EW,BULL,0.021935,0.135987,0.161306,3.861241,2.221357,573
trend,xs,10,EW,BULL,0.027633,0.13079,0.211277,5.053005,2.003096,572
trend,xs,21,EW,BULL,0.03297,0.138467,0.238109,5.694744,1.57852,572
trend,xs,63,EW,BULL,0.039841,0.126314,0.315411,7.543527,1.453342,572
trend,xs,1,EW,BEAR,-0.005958,0.1622,-0.036735,-0.359923,-0.323098,96
trend,xs,3,EW,BEAR,-0.032104,0.175127,-0.183319,-1.796152,-1.332956,96
trend,xs,5,EW,BEAR,-0.038833,0.167432,-0.231935,-2.272491,-1.552519,96
trend,xs,10,EW,BEAR,-0.03425,0.13375,-0.256075,-2.509011,-1.262763,96
trend,xs,21,EW,BEAR,-0.038969,0.13794,-0.282504,-2.767966,-1.681858,96
trend,xs,63,EW,BEAR,-0.103739,0.141255,-0.734409,-7.044199,-3.188355,92
trend,xs,1,EW,SIDEWAYS,0.011207,0.145771,0.076881,1.423854,1.418058,343
trend,xs,3,EW,SIDEWAYS,0.017311,0.143258,0.120836,2.231389,1.581633,341
trend,xs,5,EW,SIDEWAYS,0.018903,0.145926,0.129535,2.385001,1.388527,339
trend,xs,10,EW,SIDEWAYS,0.009039,0.148361,0.060925,1.115103,0.557641,335
trend,xs,21,EW,SIDEWAYS,-0.006207,0.133885,-0.046359,-0.834462,-0.344738,324
trend,xs,63,EW,SIDEWAYS,0.015927,0.129208,0.123263,2.084571,0.548368,286
trend,xs,1,EW,HIGH_VOL,-0.008697,0.164707,-0.052803,-0.606657,-0.608441,132
trend,xs,3,EW,HIGH_VOL,-0.018106,0.167381,-0.108173,-1.242813,-0.876771,132
trend,xs,5,EW,HIGH_VOL,-0.032303,0.161659,-0.199822,-2.295779,-1.479025,132
trend,xs,10,EW,HIGH_VOL,-0.015644,0.131995,-0.118519,-1.361678,-0.826707,132
trend,xs,21,EW,HIGH_VOL,0.001409,0.12196,0.011554,0.132742,0.048858,132
trend,xs,63,EW,HIGH_VOL,0.016947,0.131968,0.128417,1.4754,0.560816,132
trend,resid,1,EW,ALL,-0.00104,0.096614,-0.010765,-0.364894,-0.365089,1149
trend,resid,3,EW,ALL,-0.001845,0.098928,-0.018648,-0.631558,-0.422772,1147
trend,resid,5,EW,ALL,-0.002172,0.097352,-0.022311,-0.75497,-0.416738,1145
trend,resid,10,EW,ALL,-0.002099,0.095203,-0.022049,-0.744455,-0.302043,1140
trend,resid,21,EW,ALL,0.000528,0.097323,0.005424,0.182257,0.050596,1129
trend,resid,63,EW,ALL,0.005232,0.097451,0.053687,1.770037,0.324489,1087
trend,resid,1,EW,BULL,0.00282,0.097466,0.028936,0.692646,0.699284,573
trend,resid,3,EW,BULL,0.00544,0.100497,0.054129,1.295704,0.888734,573
trend,resid,5,EW,BULL,0.007606,0.096655,0.078688,1.883582,1.069531,573
trend,resid,10,EW,BULL,0.007441,0.094383,0.078834,1.885427,0.756197,572
trend,resid,21,EW,BULL,0.004988,0.103634,0.048128,1.151066,0.309045,572
trend,resid,63,EW,BULL,0.015322,0.097355,0.157379,3.763953,0.798229,572
trend,resid,1,EW,BEAR,0.001375,0.094907,0.014488,0.141952,0.131627,96
trend,resid,3,EW,BEAR,-0.00976,0.106401,-0.091732,-0.898789,-0.639149,96
trend,resid,5,EW,BEAR,-0.014979,0.106257,-0.140971,-1.381228,-0.853776,96
trend,resid,10,EW,BEAR,-0.006125,0.104692,-0.058505,-0.573227,-0.269877,96
trend,resid,21,EW,BEAR,0.008552,0.102364,0.083546,0.818578,0.431071,96
trend,resid,63,EW,BEAR,-0.01612,0.114975,-0.140201,-1.344757,-0.577877,92
trend,resid,1,EW,SIDEWAYS,-0.001606,0.09412,-0.017068,-0.316097,-0.321487,343
trend,resid,3,EW,SIDEWAYS,0.000032,0.091266,0.000353,0.006527,0.00474,341
trend,resid,5,EW,SIDEWAYS,0.000381,0.090733,0.004194,0.077219,0.046933,339
trend,resid,10,EW,SIDEWAYS,-0.004881,0.093623,-0.052131,-0.954146,-0.446453,335
trend,resid,21,EW,SIDEWAYS,-0.005704,0.090971,-0.062698,-1.128571,-0.415644,324
trend,resid,63,EW,SIDEWAYS,-0.009091,0.103065,-0.088206,-1.491697,-0.334197,286
trend,resid,1,EW,HIGH_VOL,-0.016477,0.10015,-0.164525,-1.89025,-1.856608,132
trend,resid,3,EW,HIGH_VOL,-0.031455,0.102209,-0.307746,-3.535735,-2.453008,132
trend,resid,5,EW,HIGH_VOL,-0.041621,0.101094,-0.41171,-4.730184,-2.86739,132
trend,resid,10,EW,HIGH_VOL,-0.031682,0.089528,-0.353874,-4.065705,-2.389445,132
trend,resid,21,EW,HIGH_VOL,-0.009242,0.078283,-0.118064,-1.35645,-0.565785,132
trend,resid,63,EW,HIGH_VOL,0.009258,0.060523,0.152961,1.757384,0.819775,132
momentum,fwd,1,EW,ALL,-0.004178,0.142536,-0.029315,-0.99368,-0.968123,1149
momentum,fwd,3,EW,ALL,-0.006262,0.147365,-0.04249,-1.439027,-0.969127,1147
momentum,fwd,5,EW,ALL,-0.004281,0.147367,-0.029051,-0.983036,-0.551793,1145
momentum,fwd,10,EW,ALL,0.001955,0.138257,0.014142,0.477496,0.202666,1140
momentum,fwd,21,EW,ALL,0.004426,0.14014,0.031583,1.061209,0.323767,1129
momentum,fwd,63,EW,ALL,-0.002642,0.131282,-0.020126,-0.663535,-0.152606,1087
momentum,fwd,1,EW,BULL,-0.001799,0.132783,-0.013551,-0.324368,-0.320076,573
momentum,fwd,3,EW,BULL,0.001613,0.135478,0.011903,0.284921,0.196383,573
momentum,fwd,5,EW,BULL,0.009763,0.134437,0.072619,1.738312,0.987962,573
momentum,fwd,10,EW,BULL,0.021584,0.125104,0.172528,4.126277,1.734693,572
momentum,fwd,21,EW,BULL,0.035005,0.131617,0.265962,6.360893,1.928006,572
momentum,fwd,63,EW,BULL,0.026677,0.127787,0.208758,4.992762,1.014492,572
momentum,fwd,1,EW,BEAR,-0.013437,0.164431,-0.081721,-0.800702,-0.762509,96
momentum,fwd,3,EW,BEAR,-0.03901,0.173878,-0.224356,-2.198228,-1.762511,96
momentum,fwd,5,EW,BEAR,-0.048333,0.158348,-0.305235,-2.990676,-2.429394,96
momentum,fwd,10,EW,BEAR,-0.030302,0.13305,-0.227749,-2.231474,-1.283142,96
momentum,fwd,21,EW,BEAR,-0.019406,0.142749,-0.135946,-1.331997,-0.623555,96
momentum,fwd,63,EW,BEAR,-0.053728,0.128475,-0.418199,-4.011224,-2.918379,92
momentum,fwd,1,EW,SIDEWAYS,-0.001122,0.139549,-0.008043,-0.148966,-0.144356,343
momentum,fwd,3,EW,SIDEWAYS,0.001572,0.151924,0.010346,0.191056,0.139171,341
momentum,fwd,5,EW,SIDEWAYS,0.003038,0.154843,0.019622,0.361282,0.216721,339
momentum,fwd,10,EW,SIDEWAYS,-0.002275,0.152472,-0.014918,-0.273051,-0.141769,335
momentum,fwd,21,EW,SIDEWAYS,-0.028543,0.143557,-0.198828,-3.578906,-1.722918,324
momentum,fwd,63,EW,SIDEWAYS,-0.021157,0.120382,-0.175752,-2.972229,-1.281334,286
momentum,fwd,1,EW,HIGH_VOL,-0.018705,0.170464,-0.109728,-1.260673,-1.252047,132
momentum,fwd,3,EW,HIGH_VOL,-0.034318,0.160352,-0.214018,-2.458874,-1.847807,132
momentum,fwd,5,EW,HIGH_VOL,-0.051727,0.160276,-0.322738,-3.707978,-2.377459,132
momentum,fwd,10,EW,HIGH_VOL,-0.044303,0.142112,-0.311748,-3.581716,-1.962108,132
momentum,fwd,21,EW,HIGH_VOL,-0.026091,0.136555,-0.191066,-2.19518,-0.859252,132
momentum,fwd,63,EW,HIGH_VOL,-0.050159,0.136789,-0.366691,-4.212955,-2.167295,132
momentum,xs,1,EW,ALL,-0.0042,0.142546,-0.029465,-0.998787,-0.973187,1149
momentum,xs,3,EW,ALL,-0.006262,0.147366,-0.042496,-1.43922,-0.969293,1147
momentum,xs,5,EW,ALL,-0.004277,0.147363,-0.029023,-0.982063,-0.551222,1145
momentum,xs,10,EW,ALL,0.001979,0.138273,0.014312,0.483224,0.205082,1140
momentum,xs,21,EW,ALL,0.004443,0.140144,0.031702,1.065211,0.324982,1129
momentum,xs,63,EW,ALL,-0.002682,0.13129,-0.020426,-0.67343,-0.154866,1087
momentum,xs,1,EW,BULL,-0.001801,0.1328,-0.013562,-0.324641,-0.320384,573
momentum,xs,3,EW,BULL,0.001625,0.135479,0.011993,0.287078,0.197866,573
momentum,xs,5,EW,BULL,0.009761,0.134439,0.072605,1.737974,0.987785,573
momentum,xs,10,EW,BULL,0.021596,0.125105,0.172625,4.12858,1.735561,572
momentum,xs,21,EW,BULL,0.035019,0.131626,0.26605,6.362993,1.928669,572
momentum,xs,63,EW,BULL,0.026659,0.127799,0.208602,4.989033,1.013753,572
momentum,xs,1,EW,BEAR,-0.013437,0.164431,-0.081721,-0.800702,-0.762509,96
momentum,xs,3,EW,BEAR,-0.03901,0.173878,-0.224356,-2.198228,-1.762511,96
momentum,xs,5,EW,BEAR,-0.048333,0.158348,-0.305235,-2.990676,-2.429394,96
momentum,xs,10,EW,BEAR,-0.030302,0.13305,-0.227749,-2.231474,-1.283142,96
momentum,xs,21,EW,BEAR,-0.019406,0.142749,-0.135946,-1.331997,-0.623555,96
momentum,xs,63,EW,BEAR,-0.053728,0.128475,-0.418199,-4.011224,-2.918379,92
momentum,xs,1,EW,SIDEWAYS,-0.001192,0.139557,-0.008544,-0.158243,-0.153366,343
momentum,xs,3,EW,SIDEWAYS,0.001548,0.151925,0.010192,0.188203,0.137116,341
momentum,xs,5,EW,SIDEWAYS,0.003056,0.154824,0.019739,0.36343,0.217975,339
momentum,xs,10,EW,SIDEWAYS,-0.002215,0.152519,-0.014522,-0.265802,-0.137945,335
momentum,xs,21,EW,SIDEWAYS,-0.028509,0.14356,-0.198588,-3.574579,-1.720559,324
momentum,xs,63,EW,SIDEWAYS,-0.021269,0.120388,-0.176672,-2.987798,-1.288121,286
momentum,xs,1,EW,HIGH_VOL,-0.018705,0.170464,-0.109728,-1.260673,-1.252047,132
momentum,xs,3,EW,HIGH_VOL,-0.034318,0.160352,-0.214018,-2.458874,-1.847807,132
momentum,xs,5,EW,HIGH_VOL,-0.051727,0.160276,-0.322738,-3.707978,-2.377459,132
momentum,xs,10,EW,HIGH_VOL,-0.044303,0.142112,-0.311748,-3.581716,-1.962108,132
momentum,xs,21,EW,HIGH_VOL,-0.026091,0.136555,-0.191066,-2.19518,-0.859252,132
momentum,xs,63,EW,HIGH_VOL,-0.050167,0.136772,-0.366791,-4.214108,-2.167379,132
momentum,resid,1,EW,ALL,-0.009372,0.093132,-0.100636,-3.411263,-3.427351,1149
momentum,resid,3,EW,ALL,-0.015797,0.093506,-0.168939,-5.721519,-3.869435,1147
momentum,resid,5,EW,ALL,-0.016328,0.093169,-0.175246,-5.929963,-3.278576,1145
momentum,resid,10,EW,ALL,-0.016586,0.091084,-0.182095,-6.148218,-2.631043,1140
momentum,resid,21,EW,ALL,-0.012058,0.087236,-0.138228,-4.644532,-1.404829,1129
momentum,resid,63,EW,ALL,-0.014021,0.091798,-0.15274,-5.035777,-1.100743,1087
momentum,resid,1,EW,BULL,-0.005295,0.094468,-0.05605,-1.341693,-1.364671,573
momentum,resid,3,EW,BULL,-0.005042,0.090978,-0.055419,-1.326582,-0.905957,573
momentum,resid,5,EW,BULL,-0.000082,0.09042,-0.000907,-0.021715,-0.01219,573
momentum,resid,10,EW,BULL,-0.000545,0.086039,-0.00634,-0.151621,-0.065748,572
momentum,resid,21,EW,BULL,0.000638,0.089191,0.007154,0.17111,0.052124,572
momentum,resid,63,EW,BULL,-0.003804,0.096086,-0.039591,-0.946888,-0.227577,572
momentum,resid,1,EW,BEAR,-0.012396,0.095759,-0.129448,-1.268326,-1.17474,96
momentum,resid,3,EW,BEAR,-0.040479,0.10786,-0.375295,-3.677126,-2.850356,96
momentum,resid,5,EW,BEAR,-0.050781,0.102219,-0.496788,-4.867507,-3.786673,96
momentum,resid,10,EW,BEAR,-0.043708,0.091784,-0.476207,-4.665852,-2.637407,96
momentum,resid,21,EW,BEAR,-0.0225,0.088099,-0.255395,-2.502352,-1.071451,96
momentum,resid,63,EW,BEAR,-0.04337,0.093719,-0.462762,-4.438661,-1.592738,92
momentum,resid,1,EW,SIDEWAYS,-0.010239,0.089838,-0.113973,-2.110804,-2.102052,343
momentum,resid,3,EW,SIDEWAYS,-0.016833,0.091222,-0.184526,-3.407485,-2.478618,341
momentum,resid,5,EW,SIDEWAYS,-0.019307,0.090983,-0.212203,-3.907067,-2.377842,339
momentum,resid,10,EW,SIDEWAYS,-0.021463,0.095139,-0.225593,-4.129033,-2.030584,335
momentum,resid,21,EW,SIDEWAYS,-0.023512,0.085587,-0.27472,-4.944965,-1.87582,324
momentum,resid,63,EW,SIDEWAYS,-0.017035,0.090444,-0.188348,-3.185257,-1.351595,286
momentum,resid,1,EW,HIGH_VOL,-0.02278,0.093626,-0.243312,-2.79544,-2.802436,132
momentum,resid,3,EW,HIGH_VOL,-0.040341,0.092622,-0.435544,-5.004022,-3.662677,132
momentum,resid,5,EW,HIGH_VOL,-0.053,0.086634,-0.611772,-7.028727,-4.100893,132
momentum,resid,10,EW,HIGH_VOL,-0.050038,0.085541,-0.58496,-6.720684,-3.395962,132
momentum,resid,21,EW,HIGH_VOL,-0.030409,0.072994,-0.4166,-4.786365,-2.075409,132
momentum,resid,63,EW,HIGH_VOL,-0.029409,0.063675,-0.461861,-5.306377,-4.052878,132
relativeStrength,fwd,1,EW,ALL,0.001872,0.156377,0.011971,0.405796,0.392305,1149
relativeStrength,fwd,3,EW,ALL,0.003942,0.163488,0.024109,0.816522,0.544354,1147
relativeStrength,fwd,5,EW,ALL,0.003269,0.162824,0.020077,0.679357,0.366204,1145
relativeStrength,fwd,10,EW,ALL,0.005073,0.161561,0.031399,1.060145,0.425112,1140
relativeStrength,fwd,21,EW,ALL,0.005895,0.159259,0.037013,1.24365,0.35037,1129
relativeStrength,fwd,63,EW,ALL,0.006532,0.15569,0.041954,1.383197,0.224834,1087
relativeStrength,fwd,1,EW,BULL,0.002911,0.146862,0.019821,0.474469,0.472614,573
relativeStrength,fwd,3,EW,BULL,0.013993,0.148726,0.094086,2.252173,1.567707,573
relativeStrength,fwd,5,EW,BULL,0.019686,0.145653,0.135156,3.235294,1.819557,573
relativeStrength,fwd,10,EW,BULL,0.025418,0.149522,0.169993,4.065653,1.588317,572
relativeStrength,fwd,21,EW,BULL,0.026692,0.16162,0.165154,3.949915,1.038413,572
relativeStrength,fwd,63,EW,BULL,0.029668,0.158425,0.187267,4.478778,0.715604,572
relativeStrength,fwd,1,EW,BEAR,-0.015604,0.19299,-0.080855,-0.792213,-0.718278,96
relativeStrength,fwd,3,EW,BEAR,-0.053406,0.204343,-0.261356,-2.560757,-1.9362,96
relativeStrength,fwd,5,EW,BEAR,-0.061812,0.193591,-0.319295,-3.128437,-2.238142,96
relativeStrength,fwd,10,EW,BEAR,-0.051271,0.160754,-0.318941,-3.124966,-1.457364,96
relativeStrength,fwd,21,EW,BEAR,-0.045417,0.162863,-0.278864,-2.732297,-1.515445,96
relativeStrength,fwd,63,EW,BEAR,-0.127033,0.174208,-0.7292,-6.994241,-3.661934,92
relativeStrength,fwd,1,EW,SIDEWAYS,0.007875,0.154114,0.051096,0.946316,0.907862,343
relativeStrength,fwd,3,EW,SIDEWAYS,0.009959,0.170034,0.05857,1.081571,0.725586,341
relativeStrength,fwd,5,EW,SIDEWAYS,0.00374,0.17924,0.020868,0.384224,0.212636,339
relativeStrength,fwd,10,EW,SIDEWAYS,-0.011773,0.184134,-0.063938,-1.170257,-0.558594,335
relativeStrength,fwd,21,EW,SIDEWAYS,-0.023559,0.157495,-0.149584,-2.692503,-1.022073,324
relativeStrength,fwd,63,EW,SIDEWAYS,-0.006983,0.129474,-0.05393,-0.912037,-0.330837,286
relativeStrength,fwd,1,EW,HIGH_VOL,-0.00628,0.173093,-0.036283,-0.416859,-0.416071,132
relativeStrength,fwd,3,EW,HIGH_VOL,-0.011606,0.16889,-0.06872,-0.789527,-0.59036,132
relativeStrength,fwd,5,EW,HIGH_VOL,-0.021939,0.154031,-0.142435,-1.636453,-1.052523,132
relativeStrength,fwd,10,EW,HIGH_VOL,0.003765,0.135426,0.027802,0.319424,0.17118,132
relativeStrength,fwd,21,EW,HIGH_VOL,0.026235,0.129579,0.202463,2.326119,1.086594,132
relativeStrength,fwd,63,EW,HIGH_VOL,0.030447,0.129134,0.235777,2.708875,0.931156,132
relativeStrength,xs,1,EW,ALL,0.001854,0.156389,0.011854,0.401804,0.38847,1149
relativeStrength,xs,3,EW,ALL,0.003941,0.163487,0.024104,0.816343,0.544247,1147
relativeStrength,xs,5,EW,ALL,0.003282,0.162827,0.020157,0.682067,0.367643,1145
relativeStrength,xs,10,EW,ALL,0.005096,0.161572,0.031543,1.065022,0.427038,1140
relativeStrength,xs,21,EW,ALL,0.005914,0.159257,0.037135,1.247773,0.351527,1129
relativeStrength,xs,63,EW,ALL,0.006496,0.155693,0.041722,1.375565,0.223568,1087
relativeStrength,xs,1,EW,BULL,0.002906,0.146865,0.019785,0.473607,0.471767,573
relativeStrength,xs,3,EW,BULL,0.013997,0.148726,0.09411,2.25274,1.568066,573
relativeStrength,xs,5,EW,BULL,0.019693,0.14566,0.135197,3.236277,1.820162,573
relativeStrength,xs,10,EW,BULL,0.025437,0.149512,0.170134,4.069023,1.589585,572
relativeStrength,xs,21,EW,BULL,0.026719,0.161623,0.165313,3.953723,1.039418,572
relativeStrength,xs,63,EW,BULL,0.029652,0.158431,0.187161,4.476237,0.715168,572
relativeStrength,xs,1,EW,BEAR,-0.015604,0.19299,-0.080855,-0.792213,-0.718278,96
relativeStrength,xs,3,EW,BEAR,-0.053406,0.204343,-0.261356,-2.560757,-1.9362,96
relativeStrength,xs,5,EW,BEAR,-0.061812,0.193591,-0.319295,-3.128437,-2.238142,96
relativeStrength,xs,10,EW,BEAR,-0.051271,0.160754,-0.318941,-3.124966,-1.457364,96
relativeStrength,xs,21,EW,BEAR,-0.045417,0.162863,-0.278864,-2.732297,-1.515445,96
relativeStrength,xs,63,EW,BEAR,-0.127033,0.174208,-0.7292,-6.994241,-3.661934,92
relativeStrength,xs,1,EW,SIDEWAYS,0.007822,0.154152,0.050743,0.939775,0.901739,343
relativeStrength,xs,3,EW,SIDEWAYS,0.00995,0.170033,0.058519,1.08062,0.725014,341
relativeStrength,xs,5,EW,SIDEWAYS,0.003773,0.179238,0.021049,0.387561,0.214441,339
relativeStrength,xs,10,EW,SIDEWAYS,-0.011725,0.184182,-0.063662,-1.165202,-0.556035,335
relativeStrength,xs,21,EW,SIDEWAYS,-0.023537,0.157482,-0.149458,-2.690246,-1.021347,324
relativeStrength,xs,63,EW,SIDEWAYS,-0.007101,0.12947,-0.05485,-0.927596,-0.336428,286
relativeStrength,xs,1,EW,HIGH_VOL,-0.00628,0.173093,-0.036283,-0.416859,-0.416071,132
relativeStrength,xs,3,EW,HIGH_VOL,-0.011606,0.16889,-0.06872,-0.789527,-0.59036,132
relativeStrength,xs,5,EW,HIGH_VOL,-0.021939,0.154031,-0.142435,-1.636453,-1.052523,132
relativeStrength,xs,10,EW,HIGH_VOL,0.003765,0.135426,0.027802,0.319424,0.17118,132
relativeStrength,xs,21,EW,HIGH_VOL,0.026235,0.129579,0.202463,2.326119,1.086594,132
relativeStrength,xs,63,EW,HIGH_VOL,0.030477,0.129131,0.236019,2.711651,0.931722,132
relativeStrength,resid,1,EW,ALL,-0.003929,0.098878,-0.039732,-1.346795,-1.310987,1149
relativeStrength,resid,3,EW,ALL,-0.004021,0.102699,-0.039152,-1.325991,-0.884719,1147
relativeStrength,resid,5,EW,ALL,-0.004255,0.102042,-0.041699,-1.410991,-0.769171,1145
relativeStrength,resid,10,EW,ALL,-0.003786,0.098462,-0.038451,-1.29826,-0.524946,1140
relativeStrength,resid,21,EW,ALL,-0.000811,0.097996,-0.008279,-0.278189,-0.079502,1129
relativeStrength,resid,63,EW,ALL,-0.007032,0.081967,-0.085793,-2.828578,-0.50639,1087
relativeStrength,resid,1,EW,BULL,-0.00277,0.100292,-0.027616,-0.661048,-0.666368,573
relativeStrength,resid,3,EW,BULL,0.003248,0.101738,0.031923,0.764164,0.538778,573
relativeStrength,resid,5,EW,BULL,0.007042,0.097932,0.071906,1.721236,1.017394,573
relativeStrength,resid,10,EW,BULL,0.005811,0.090284,0.064366,1.539409,0.627383,572
relativeStrength,resid,21,EW,BULL,0.004304,0.101757,0.042299,1.011638,0.27577,572
relativeStrength,resid,63,EW,BULL,-0.002561,0.089755,-0.028535,-0.682464,-0.117143,572
relativeStrength,resid,1,EW,BEAR,-0.011667,0.106625,-0.109418,-1.072074,-0.952508,96
relativeStrength,resid,3,EW,BEAR,-0.024135,0.11873,-0.203279,-1.991723,-1.410444,96
relativeStrength,resid,5,EW,BEAR,-0.02551,0.114352,-0.223086,-2.185788,-1.340949,96
relativeStrength,resid,10,EW,BEAR,-0.005396,0.117749,-0.045825,-0.448989,-0.191241,96
relativeStrength,resid,21,EW,BEAR,0.001792,0.110136,0.016268,0.15939,0.082042,96
relativeStrength,resid,63,EW,BEAR,-0.018402,0.086966,-0.211601,-2.029609,-0.877837,92
relativeStrength,resid,1,EW,SIDEWAYS,0.000466,0.097047,0.004807,0.08902,0.087457,343
relativeStrength,resid,3,EW,SIDEWAYS,-0.001909,0.102469,-0.018631,-0.344044,-0.236153,341
relativeStrength,resid,5,EW,SIDEWAYS,-0.007431,0.107829,-0.068912,-1.268801,-0.707086,339
relativeStrength,resid,10,EW,SIDEWAYS,-0.01351,0.109623,-0.123244,-2.255739,-1.012001,335
relativeStrength,resid,21,EW,SIDEWAYS,-0.010698,0.093856,-0.113978,-2.051608,-0.750624,324
relativeStrength,resid,63,EW,SIDEWAYS,-0.015266,0.071751,-0.212761,-3.598109,-1.111812,286
relativeStrength,resid,1,EW,HIGH_VOL,-0.015621,0.091792,-0.17018,-1.955223,-1.90687,132
relativeStrength,resid,3,EW,HIGH_VOL,-0.025818,0.0917,-0.281552,-3.234785,-2.345033,132
relativeStrength,resid,5,EW,HIGH_VOL,-0.028947,0.087371,-0.331309,-3.806452,-2.255333,132
relativeStrength,resid,10,EW,HIGH_VOL,-0.018167,0.083297,-0.218094,-2.505709,-1.336619,132
relativeStrength,resid,21,EW,HIGH_VOL,-0.000811,0.078651,-0.010306,-0.118411,-0.048308,132
relativeStrength,resid,63,EW,HIGH_VOL,0.00028,0.058213,0.004815,0.055322,0.050866,132
sectorRelativeStrength,fwd,1,EW,ALL,-0.000923,0.104226,-0.008851,-0.300034,-0.292594,1149
sectorRelativeStrength,fwd,3,EW,ALL,-0.000249,0.108673,-0.002294,-0.077708,-0.052625,1147
