subject,labelType,horizon,weighting,regime,meanIC,stdIC,icIR,tStat,neweyWestTStat,nDates
volatility,resid,63,EW,SIDEWAYS,-0.001892,0.083804,-0.022572,-0.381723,-0.116577,286
volatility,resid,1,EW,HIGH_VOL,-0.005705,0.107253,-0.053188,-0.611078,-0.601325,132
volatility,resid,3,EW,HIGH_VOL,-0.015659,0.099961,-0.156652,-1.799794,-1.354455,132
volatility,resid,5,EW,HIGH_VOL,-0.019795,0.0899,-0.220195,-2.529845,-1.839936,132
volatility,resid,10,EW,HIGH_VOL,-0.023614,0.075207,-0.313981,-3.60737,-2.066931,132
volatility,resid,21,EW,HIGH_VOL,-0.043924,0.071967,-0.610339,-7.012259,-3.070619,132
volatility,resid,63,EW,HIGH_VOL,-0.013212,0.054037,-0.244501,-2.809098,-1.825348,132
fundamental,fwd,1,EW,ALL,0.004411,0.08219,0.053666,1.819101,1.815926,1149
fundamental,fwd,3,EW,ALL,0.005888,0.085239,0.069071,2.339261,1.524844,1147
fundamental,fwd,5,EW,ALL,0.006422,0.086228,0.074475,2.520078,1.319279,1145
fundamental,fwd,10,EW,ALL,0.007848,0.08871,0.088471,2.987122,1.123487,1140
fundamental,fwd,21,EW,ALL,0.009487,0.093907,0.101028,3.394588,0.890299,1129
fundamental,fwd,63,EW,ALL,0.012021,0.097166,0.123718,4.078944,0.653641,1087
fundamental,fwd,1,EW,BULL,0.001106,0.081561,0.013566,0.324736,0.312553,573
fundamental,fwd,3,EW,BULL,0.000471,0.089705,0.005253,0.125739,0.081909,573
fundamental,fwd,5,EW,BULL,0.000974,0.091338,0.010662,0.255214,0.134533,573
fundamental,fwd,10,EW,BULL,0.00254,0.096169,0.026414,0.631732,0.238044,572
fundamental,fwd,21,EW,BULL,0.002107,0.101329,0.02079,0.497225,0.136936,572
fundamental,fwd,63,EW,BULL,0.005157,0.099709,0.051724,1.237057,0.236425,572
fundamental,fwd,1,EW,BEAR,0.004417,0.078331,0.056385,0.552458,0.545834,96
fundamental,fwd,3,EW,BEAR,0.007906,0.080327,0.098426,0.964372,0.693386,96
fundamental,fwd,5,EW,BEAR,0.001115,0.082062,0.013582,0.133077,0.078893,96
fundamental,fwd,10,EW,BEAR,-0.010521,0.076264,-0.137953,-1.351662,-0.573483,96
fundamental,fwd,21,EW,BEAR,-0.009625,0.067172,-0.143289,-1.403937,-0.661733,96
fundamental,fwd,63,EW,BEAR,-0.04775,0.079609,-0.599806,-5.753141,-1.846372,92
fundamental,fwd,1,EW,SIDEWAYS,0.008924,0.081602,0.109363,2.025432,2.050729,343
fundamental,fwd,3,EW,SIDEWAYS,0.013463,0.076527,0.17593,3.248756,2.350693,341
fundamental,fwd,5,EW,SIDEWAYS,0.014018,0.076594,0.183012,3.369611,1.905659,339
fundamental,fwd,10,EW,SIDEWAYS,0.019842,0.077599,0.255698,4.680037,2.056922,335
fundamental,fwd,21,EW,SIDEWAYS,0.033414,0.085901,0.38898,7.001636,2.382654,324
fundamental,fwd,63,EW,SIDEWAYS,0.039206,0.090501,0.433213,7.326293,2.187869,286
fundamental,fwd,1,EW,HIGH_VOL,0.00953,0.085868,0.110988,1.275157,1.39598,132
fundamental,fwd,3,EW,HIGH_VOL,0.007682,0.087232,0.088062,1.011755,0.710541,132
fundamental,fwd,5,EW,HIGH_VOL,0.013485,0.085921,0.156944,1.803152,1.109613,132
fundamental,fwd,10,EW,HIGH_VOL,0.013886,0.085972,0.161521,1.855736,0.952091,132
fundamental,fwd,21,EW,HIGH_VOL,-0.003742,0.085325,-0.043861,-0.50392,-0.217978,132
fundamental,fwd,63,EW,HIGH_VOL,0.023833,0.087787,0.27149,3.119186,0.823099,132
fundamental,xs,1,EW,ALL,0.004413,0.08219,0.053697,1.820177,1.816981,1149
fundamental,xs,3,EW,ALL,0.005887,0.085242,0.069058,2.338822,1.524582,1147
fundamental,xs,5,EW,ALL,0.006422,0.086229,0.074474,2.520038,1.319248,1145
fundamental,xs,10,EW,ALL,0.007847,0.088712,0.088459,2.986731,1.12335,1140
fundamental,xs,21,EW,ALL,0.009483,0.093913,0.100974,3.392779,0.889831,1129
fundamental,xs,63,EW,ALL,0.012018,0.097164,0.123692,4.078086,0.65351,1087
fundamental,xs,1,EW,BULL,0.001108,0.081561,0.013587,0.325246,0.31304,573
fundamental,xs,3,EW,BULL,0.000473,0.089706,0.005272,0.126203,0.08221,573
fundamental,xs,5,EW,BULL,0.000972,0.091336,0.010643,0.254762,0.134289,573
fundamental,xs,10,EW,BULL,0.002538,0.096172,0.026395,0.631277,0.237868,572
fundamental,xs,21,EW,BULL,0.002098,0.101342,0.020701,0.495102,0.136357,572
fundamental,xs,63,EW,BULL,0.005154,0.099707,0.05169,1.236238,0.236275,572
fundamental,xs,1,EW,BEAR,0.004417,0.078331,0.056385,0.552458,0.545834,96
fundamental,xs,3,EW,BEAR,0.007906,0.080327,0.098426,0.964372,0.693386,96
fundamental,xs,5,EW,BEAR,0.001115,0.082062,0.013582,0.133077,0.078893,96
fundamental,xs,10,EW,BEAR,-0.010521,0.076264,-0.137953,-1.351662,-0.573483,96
fundamental,xs,21,EW,BEAR,-0.009625,0.067172,-0.143289,-1.403937,-0.661733,96
fundamental,xs,63,EW,BEAR,-0.04775,0.079609,-0.599806,-5.753141,-1.846372,92
fundamental,xs,1,EW,SIDEWAYS,0.00893,0.081601,0.109436,2.02678,2.052075,343
fundamental,xs,3,EW,SIDEWAYS,0.013457,0.076537,0.175831,3.246925,2.349388,341
fundamental,xs,5,EW,SIDEWAYS,0.014021,0.076603,0.18303,3.36994,1.905894,339
fundamental,xs,10,EW,SIDEWAYS,0.019842,0.077599,0.255698,4.680037,2.056922,335
fundamental,xs,21,EW,SIDEWAYS,0.033414,0.085897,0.388995,7.001915,2.382669,324
fundamental,xs,63,EW,SIDEWAYS,0.039203,0.090498,0.433191,7.325927,2.18764,286
fundamental,xs,1,EW,HIGH_VOL,0.00953,0.085868,0.110988,1.275157,1.39598,132
fundamental,xs,3,EW,HIGH_VOL,0.007682,0.087232,0.088062,1.011755,0.710541,132
fundamental,xs,5,EW,HIGH_VOL,0.013485,0.085921,0.156944,1.803152,1.109613,132
fundamental,xs,10,EW,HIGH_VOL,0.013886,0.085972,0.161521,1.855736,0.952091,132
fundamental,xs,21,EW,HIGH_VOL,-0.003742,0.085325,-0.043861,-0.50392,-0.217978,132
fundamental,xs,63,EW,HIGH_VOL,0.023833,0.087787,0.27149,3.119186,0.823099,132
fundamental,resid,1,EW,ALL,0.00678,0.09049,0.074923,2.539655,2.558231,1149
fundamental,resid,3,EW,ALL,0.009949,0.092612,0.107431,3.63842,2.412085,1147
fundamental,resid,5,EW,ALL,0.011346,0.093422,0.121448,4.109534,2.187504,1145
fundamental,resid,10,EW,ALL,0.01359,0.096269,0.141171,4.766467,1.836705,1140
fundamental,resid,21,EW,ALL,0.016057,0.09988,0.16076,5.401622,1.461032,1129
fundamental,resid,63,EW,ALL,0.02847,0.1116,0.255108,8.410845,1.321999,1087
fundamental,resid,1,EW,BULL,0.005431,0.087362,0.062168,1.488132,1.447063,573
fundamental,resid,3,EW,BULL,0.008428,0.097588,0.086358,2.067195,1.37612,573
fundamental,resid,5,EW,BULL,0.010604,0.098143,0.108045,2.586319,1.387819,573
fundamental,resid,10,EW,BULL,0.013077,0.102846,0.12715,3.040984,1.184061,572
fundamental,resid,21,EW,BULL,0.011009,0.105584,0.104265,2.493661,0.705732,572
fundamental,resid,63,EW,BULL,0.038797,0.108273,0.358329,8.569982,1.687356,572
fundamental,resid,1,EW,BEAR,0.008729,0.0927,0.094166,0.922635,0.914566,96
fundamental,resid,3,EW,BEAR,0.00476,0.085141,0.055912,0.547828,0.368345,96
fundamental,resid,5,EW,BEAR,-0.000073,0.085128,-0.000857,-0.008392,-0.004804,96
fundamental,resid,10,EW,BEAR,-0.009396,0.083593,-0.112399,-1.101284,-0.472081,96
fundamental,resid,21,EW,BEAR,-0.009313,0.078905,-0.118022,-1.156373,-0.560417,96
fundamental,resid,63,EW,BEAR,-0.095609,0.06951,-1.375472,-13.193064,-5.689364,92
fundamental,resid,1,EW,SIDEWAYS,0.010341,0.093979,0.110036,2.037896,2.133237,343
fundamental,resid,3,EW,SIDEWAYS,0.017067,0.086469,0.197381,3.644881,2.569694,341
fundamental,resid,5,EW,SIDEWAYS,0.016684,0.088019,0.189555,3.49008,1.98709,339
fundamental,resid,10,EW,SIDEWAYS,0.023916,0.089119,0.268364,4.911874,2.202084,335
fundamental,resid,21,EW,SIDEWAYS,0.043855,0.093296,0.470064,8.461144,3.006619,324
fundamental,resid,63,EW,SIDEWAYS,0.060825,0.10137,0.600034,10.147498,3.663746,286
fundamental,resid,1,EW,HIGH_VOL,0.004076,0.0928,0.04392,0.5046,0.549933,132
fundamental,resid,3,EW,HIGH_VOL,0.001917,0.088834,0.021576,0.247886,0.185902,132
fundamental,resid,5,EW,HIGH_VOL,0.009341,0.089662,0.104179,1.196924,0.817277,132
fundamental,resid,10,EW,HIGH_VOL,0.006629,0.090671,0.073108,0.839946,0.417696,132
fundamental,resid,21,EW,HIGH_VOL,-0.012068,0.088043,-0.137071,-1.574826,-0.59343,132
fundamental,resid,63,EW,HIGH_VOL,0.000038,0.106656,0.000355,0.00408,0.001213,132
sentiment,fwd,1,EW,ALL,-0.000057,0.067765,-0.000835,-0.028297,-0.028315,1149
sentiment,fwd,3,EW,ALL,0.00252,0.066762,0.037753,1.278605,0.892729,1147
sentiment,fwd,5,EW,ALL,0.004732,0.067211,0.070403,2.382302,1.337809,1145
sentiment,fwd,10,EW,ALL,0.007466,0.065751,0.113547,3.833788,1.62239,1140
sentiment,fwd,21,EW,ALL,0.00858,0.063146,0.135877,4.565562,1.539787,1129
sentiment,fwd,63,EW,ALL,0.01003,0.056097,0.178804,5.89511,1.331344,1087
sentiment,fwd,1,EW,BULL,0.000813,0.067113,0.012118,0.29007,0.287052,573
sentiment,fwd,3,EW,BULL,0.005635,0.065269,0.086339,2.066728,1.543361,573
sentiment,fwd,5,EW,BULL,0.008649,0.06364,0.135908,3.253296,1.996853,573
sentiment,fwd,10,EW,BULL,0.011862,0.06176,0.192063,4.593479,2.1108,572
sentiment,fwd,21,EW,BULL,0.008881,0.058989,0.150556,3.600779,1.605112,572
sentiment,fwd,63,EW,BULL,0.013551,0.049091,0.27603,6.601684,1.771045,572
sentiment,fwd,1,EW,BEAR,0.003344,0.079904,0.041847,0.410018,0.420034,96
sentiment,fwd,3,EW,BEAR,0.000688,0.075851,0.009064,0.088807,0.060934,96
sentiment,fwd,5,EW,BEAR,0.002208,0.084536,0.026123,0.255951,0.141734,96
sentiment,fwd,10,EW,BEAR,0.007042,0.087705,0.080288,0.786655,0.363329,96
sentiment,fwd,21,EW,BEAR,0.022375,0.082929,0.269809,2.643573,1.167838,96
sentiment,fwd,63,EW,BEAR,0.00662,0.059105,0.111996,1.074231,1.452203,92
sentiment,fwd,1,EW,SIDEWAYS,-0.002851,0.071957,-0.039625,-0.733864,-0.737432,343
sentiment,fwd,3,EW,SIDEWAYS,-0.001534,0.070733,-0.021683,-0.400405,-0.31283,341
sentiment,fwd,5,EW,SIDEWAYS,0.000673,0.072582,0.009266,0.17061,0.101384,339
sentiment,fwd,10,EW,SIDEWAYS,0.002269,0.070348,0.032249,0.590254,0.289813,335
sentiment,fwd,21,EW,SIDEWAYS,0.006932,0.067694,0.102404,1.843273,0.660663,324
sentiment,fwd,63,EW,SIDEWAYS,0.009098,0.07083,0.128448,2.172251,0.473406,286
sentiment,fwd,1,EW,HIGH_VOL,-0.000023,0.04803,-0.000473,-0.005436,-0.005246,132
sentiment,fwd,3,EW,HIGH_VOL,0,0.055313,0,0,0,132
sentiment,fwd,5,EW,HIGH_VOL,-0.000235,0.05281,-0.004447,-0.051093,-0.045362,132
sentiment,fwd,10,EW,HIGH_VOL,0.002636,0.047406,0.055612,0.638938,0.530346,132
sentiment,fwd,21,EW,HIGH_VOL,0.001356,0.050282,0.026969,0.309849,0.19239,132
sentiment,fwd,63,EW,HIGH_VOL,0.000735,0.043858,0.016755,0.192502,0.476734,132
sentiment,xs,1,EW,ALL,-0.000058,0.067771,-0.00086,-0.029166,-0.029187,1149
sentiment,xs,3,EW,ALL,0.002522,0.066762,0.037779,1.279487,0.893327,1147
sentiment,xs,5,EW,ALL,0.004731,0.067207,0.070394,2.381997,1.337649,1145
sentiment,xs,10,EW,ALL,0.00747,0.065754,0.113608,3.835849,1.623159,1140
sentiment,xs,21,EW,ALL,0.008583,0.063145,0.135923,4.567096,1.540158,1129
sentiment,xs,63,EW,ALL,0.010029,0.056093,0.178799,5.894944,1.33136,1087
sentiment,xs,1,EW,BULL,0.00081,0.067124,0.012064,0.288779,0.285824,573
sentiment,xs,3,EW,BULL,0.005639,0.065269,0.086392,2.068005,1.544229,573
sentiment,xs,5,EW,BULL,0.008649,0.063633,0.135923,3.253649,1.997135,573
sentiment,xs,10,EW,BULL,0.011872,0.061769,0.192207,4.596929,2.111975,572
sentiment,xs,21,EW,BULL,0.008888,0.058988,0.150676,3.60364,1.605867,572
sentiment,xs,63,EW,BULL,0.013552,0.049086,0.276098,6.603304,1.771388,572
sentiment,xs,1,EW,BEAR,0.003344,0.079904,0.041847,0.410018,0.420034,96
sentiment,xs,3,EW,BEAR,0.000688,0.075851,0.009064,0.088807,0.060934,96
sentiment,xs,5,EW,BEAR,0.002208,0.084536,0.026123,0.255951,0.141734,96
sentiment,xs,10,EW,BEAR,0.007042,0.087705,0.080288,0.786655,0.363329,96
sentiment,xs,21,EW,BEAR,0.022375,0.082929,0.269809,2.643573,1.167838,96
sentiment,xs,63,EW,BEAR,0.00662,0.059105,0.111996,1.074231,1.452203,92
sentiment,xs,1,EW,SIDEWAYS,-0.002851,0.071957,-0.039625,-0.733864,-0.737432,343
sentiment,xs,3,EW,SIDEWAYS,-0.001534,0.070733,-0.021683,-0.400405,-0.31283,341
sentiment,xs,5,EW,SIDEWAYS,0.00067,0.072581,0.009226,0.169866,0.100945,339
sentiment,xs,10,EW,SIDEWAYS,0.002266,0.070345,0.032208,0.589505,0.289455,335
sentiment,xs,21,EW,SIDEWAYS,0.006929,0.067689,0.102366,1.842585,0.660366,324
sentiment,xs,63,EW,SIDEWAYS,0.009091,0.070826,0.128355,2.170677,0.472966,286
sentiment,xs,1,EW,HIGH_VOL,-0.000023,0.04803,-0.000473,-0.005436,-0.005246,132
sentiment,xs,3,EW,HIGH_VOL,0,0.055313,0,0,0,132
sentiment,xs,5,EW,HIGH_VOL,-0.000235,0.05281,-0.004447,-0.051093,-0.045362,132
sentiment,xs,10,EW,HIGH_VOL,0.002636,0.047406,0.055612,0.638938,0.530346,132
sentiment,xs,21,EW,HIGH_VOL,0.001356,0.050282,0.026969,0.309849,0.19239,132
sentiment,xs,63,EW,HIGH_VOL,0.000735,0.043858,0.016755,0.192502,0.476734,132
sentiment,resid,1,EW,ALL,-0.001722,0.059273,-0.029058,-0.984979,-0.978499,1149
sentiment,resid,3,EW,ALL,-0.003101,0.059846,-0.051818,-1.754949,-1.223263,1147
sentiment,resid,5,EW,ALL,-0.003649,0.059858,-0.060959,-2.062737,-1.186344,1145
sentiment,resid,10,EW,ALL,-0.003857,0.058376,-0.066072,-2.230845,-0.982481,1140
sentiment,resid,21,EW,ALL,-0.004802,0.055079,-0.087192,-2.929718,-1.054563,1129
sentiment,resid,63,EW,ALL,-0.004098,0.049229,-0.083235,-2.744218,-0.85607,1087
sentiment,resid,1,EW,BULL,-0.001613,0.058713,-0.027465,-0.657447,-0.649629,573
sentiment,resid,3,EW,BULL,-0.000272,0.055595,-0.004897,-0.117223,-0.085909,573
sentiment,resid,5,EW,BULL,0.000035,0.056673,0.000616,0.014743,0.009526,573
sentiment,resid,10,EW,BULL,-0.000128,0.054276,-0.002351,-0.056236,-0.029457,572
sentiment,resid,21,EW,BULL,-0.001874,0.051011,-0.03674,-0.878692,-0.356003,572
sentiment,resid,63,EW,BULL,-0.003474,0.049181,-0.070633,-1.689288,-0.639722,572
sentiment,resid,1,EW,BEAR,-0.000729,0.06669,-0.010934,-0.107128,-0.111532,96
sentiment,resid,3,EW,BEAR,-0.008323,0.066627,-0.124919,-1.223946,-0.897088,96
sentiment,resid,5,EW,BEAR,-0.010469,0.069883,-0.149804,-1.467778,-0.93485,96
sentiment,resid,10,EW,BEAR,-0.002948,0.069516,-0.042406,-0.415496,-0.234678,96
sentiment,resid,21,EW,BEAR,-0.005198,0.068667,-0.075697,-0.741679,-0.593042,96
sentiment,resid,63,EW,BEAR,-0.004859,0.056842,-0.085477,-0.81987,-0.463841,92
sentiment,resid,1,EW,SIDEWAYS,-0.002283,0.061737,-0.036976,-0.684804,-0.696189,343
sentiment,resid,3,EW,SIDEWAYS,-0.005674,0.064519,-0.087951,-1.624125,-1.248869,341
sentiment,resid,5,EW,SIDEWAYS,-0.007646,0.063503,-0.120404,-2.21688,-1.319596,339
sentiment,resid,10,EW,SIDEWAYS,-0.01246,0.065224,-0.191028,-3.496387,-1.637218,335
sentiment,resid,21,EW,SIDEWAYS,-0.00921,0.061814,-0.148994,-2.681889,-1.039979,324
sentiment,resid,63,EW,SIDEWAYS,-0.00142,0.049226,-0.028838,-0.48769,-0.152538,286
sentiment,resid,1,EW,HIGH_VOL,-0.001962,0.050034,-0.039216,-0.450555,-0.428021,132
sentiment,resid,3,EW,HIGH_VOL,-0.005788,0.059143,-0.097862,-1.124349,-0.92596,132
sentiment,resid,5,EW,HIGH_VOL,-0.004364,0.054981,-0.079366,-0.91185,-0.784618,132
sentiment,resid,10,EW,HIGH_VOL,0.000712,0.04381,0.016255,0.186755,0.164591,132
sentiment,resid,21,EW,HIGH_VOL,-0.006159,0.041961,-0.146782,-1.686401,-1.164188,132
sentiment,resid,63,EW,HIGH_VOL,-0.010697,0.043253,-0.247313,-2.841405,-1.450457,132
composite,fwd,1,EW,ALL,0.001615,0.154216,0.010474,0.355048,0.347507,1149
composite,fwd,3,EW,ALL,0.002145,0.158637,0.01352,0.457876,0.309447,1147
composite,fwd,5,EW,ALL,0.002496,0.156085,0.015992,0.541126,0.300004,1145
composite,fwd,10,EW,ALL,0.005473,0.148722,0.036799,1.242478,0.511272,1140
composite,fwd,21,EW,ALL,0.008704,0.149948,0.058048,1.950445,0.558875,1129
composite,fwd,63,EW,ALL,0.011657,0.146412,0.079617,2.624939,0.448915,1087
composite,fwd,1,EW,BULL,0.003089,0.144069,0.021441,0.513247,0.513031,573
composite,fwd,3,EW,BULL,0.010572,0.147009,0.071917,1.721506,1.214015,573
composite,fwd,5,EW,BULL,0.016888,0.142054,0.118887,2.845841,1.649561,573
composite,fwd,10,EW,BULL,0.024465,0.137085,0.178466,4.268282,1.691649,572
composite,fwd,21,EW,BULL,0.035365,0.150131,0.235564,5.633873,1.515279,572
composite,fwd,63,EW,BULL,0.03883,0.143894,0.269854,6.453959,1.129362,572
composite,fwd,1,EW,BEAR,-0.014615,0.186361,-0.078421,-0.768363,-0.691129,96
composite,fwd,3,EW,BEAR,-0.049844,0.196987,-0.253031,-2.479187,-1.891856,96
composite,fwd,5,EW,BEAR,-0.059927,0.181977,-0.32931,-3.226571,-2.431933,96
composite,fwd,10,EW,BEAR,-0.050979,0.137594,-0.370505,-3.630196,-1.956787,96
composite,fwd,21,EW,BEAR,-0.041833,0.151518,-0.276095,-2.705165,-1.623373,96
composite,fwd,63,EW,BEAR,-0.108837,0.15965,-0.681722,-6.538845,-3.351945,92
composite,fwd,1,EW,SIDEWAYS,0.008668,0.152314,0.056906,1.053918,1.042457,343
composite,fwd,3,EW,SIDEWAYS,0.013326,0.158133,0.084268,1.556109,1.099712,341
composite,fwd,5,EW,SIDEWAYS,0.012068,0.16314,0.073972,1.361974,0.785893,339
composite,fwd,10,EW,SIDEWAYS,0.001072,0.166738,0.006427,0.117635,0.059245,335
composite,fwd,21,EW,SIDEWAYS,-0.018954,0.146191,-0.12965,-2.333707,-0.996576,324
composite,fwd,63,EW,SIDEWAYS,0.002045,0.129391,0.015808,0.267344,0.079687,286
composite,fwd,1,EW,HIGH_VOL,-0.012318,0.174601,-0.070551,-0.810565,-0.816331,132
composite,fwd,3,EW,HIGH_VOL,-0.023864,0.171152,-0.13943,-1.601926,-1.187814,132
composite,fwd,5,EW,HIGH_VOL,-0.039833,0.161181,-0.247134,-2.839349,-1.848372,132
composite,fwd,10,EW,HIGH_VOL,-0.02097,0.140848,-0.148881,-1.710516,-1.003665,132
composite,fwd,21,EW,HIGH_VOL,-0.000795,0.133308,-0.005967,-0.068556,-0.027567,132
composite,fwd,63,EW,HIGH_VOL,0.00153,0.134597,0.01137,0.130626,0.049034,132
composite,xs,1,EW,ALL,0.001596,0.154241,0.010349,0.350783,0.343376,1149
composite,xs,3,EW,ALL,0.002141,0.15864,0.013497,0.457123,0.308954,1147
composite,xs,5,EW,ALL,0.002507,0.156086,0.016064,0.543584,0.301362,1145
composite,xs,10,EW,ALL,0.005493,0.148744,0.036929,1.246866,0.513077,1140
composite,xs,21,EW,ALL,0.008718,0.149949,0.058142,1.953601,0.559789,1129
composite,xs,63,EW,ALL,0.011632,0.146414,0.079446,2.619309,0.447895,1087
composite,xs,1,EW,BULL,0.003091,0.144102,0.021448,0.513418,0.513274,573
composite,xs,3,EW,BULL,0.010579,0.147017,0.07196,1.722542,1.214746,573
composite,xs,5,EW,BULL,0.016894,0.142056,0.118921,2.846672,1.650069,573
composite,xs,10,EW,BULL,0.02446,0.137087,0.178426,4.267325,1.691339,572
composite,xs,21,EW,BULL,0.035378,0.150135,0.235638,5.635649,1.515829,572
composite,xs,63,EW,BULL,0.038827,0.14389,0.269837,6.453568,1.129198,572
composite,xs,1,EW,BEAR,-0.014615,0.186361,-0.078421,-0.768363,-0.691129,96
composite,xs,3,EW,BEAR,-0.049844,0.196987,-0.253031,-2.479187,-1.891856,96
composite,xs,5,EW,BEAR,-0.059927,0.181977,-0.32931,-3.226571,-2.431933,96
composite,xs,10,EW,BEAR,-0.050979,0.137594,-0.370505,-3.630196,-1.956787,96
composite,xs,21,EW,BEAR,-0.041833,0.151518,-0.276095,-2.705165,-1.623373,96
composite,xs,63,EW,BEAR,-0.108837,0.15965,-0.681722,-6.538845,-3.351945,92
composite,xs,1,EW,SIDEWAYS,0.008601,0.152348,0.056453,1.045531,1.034358,343
composite,xs,3,EW,SIDEWAYS,0.013302,0.158131,0.08412,1.553383,1.098026,341
composite,xs,5,EW,SIDEWAYS,0.012097,0.163137,0.074155,1.36533,0.787798,339
composite,xs,10,EW,SIDEWAYS,0.001149,0.166809,0.00689,0.126101,0.063485,335
composite,xs,21,EW,SIDEWAYS,-0.018926,0.146189,-0.129462,-2.330313,-0.995342,324
composite,xs,63,EW,SIDEWAYS,0.001955,0.129405,0.015104,0.255434,0.076164,286
composite,xs,1,EW,HIGH_VOL,-0.012318,0.174601,-0.070551,-0.810565,-0.816331,132
composite,xs,3,EW,HIGH_VOL,-0.023864,0.171152,-0.13943,-1.601926,-1.187814,132
composite,xs,5,EW,HIGH_VOL,-0.039833,0.161181,-0.247134,-2.839349,-1.848372,132
composite,xs,10,EW,HIGH_VOL,-0.02097,0.140848,-0.148881,-1.710516,-1.003665,132
composite,xs,21,EW,HIGH_VOL,-0.000795,0.133308,-0.005967,-0.068556,-0.027567,132
composite,xs,63,EW,HIGH_VOL,0.001538,0.134595,0.011426,0.131275,0.04927,132
composite,resid,1,EW,ALL,-0.005371,0.100662,-0.053355,-1.808555,-1.801699,1149
composite,resid,3,EW,ALL,-0.008057,0.10188,-0.07908,-2.678237,-1.805372,1147
composite,resid,5,EW,ALL,-0.008562,0.100189,-0.085463,-2.89188,-1.600755,1145
composite,resid,10,EW,ALL,-0.009055,0.097263,-0.093101,-3.143438,-1.299417,1140
composite,resid,21,EW,ALL,-0.003953,0.0977,-0.040461,-1.359518,-0.380563,1129
composite,resid,63,EW,ALL,-0.003129,0.094722,-0.033031,-1.089029,-0.200342,1087
composite,resid,1,EW,BULL,-0.002805,0.103373,-0.02713,-0.649427,-0.663399,573
composite,resid,3,EW,BULL,-0.000148,0.101808,-0.001457,-0.034879,-0.024532,573
composite,resid,5,EW,BULL,0.003454,0.097698,0.035351,0.846218,0.491495,573
composite,resid,10,EW,BULL,0.002233,0.091529,0.024391,0.583357,0.236082,572
composite,resid,21,EW,BULL,0.003963,0.103315,0.038361,0.917469,0.244802,572
composite,resid,63,EW,BULL,0.005741,0.09833,0.058388,1.396431,0.272687,572
composite,resid,1,EW,BEAR,-0.007563,0.101321,-0.074639,-0.73131,-0.652663,96
composite,resid,3,EW,BEAR,-0.026792,0.115259,-0.232447,-2.277504,-1.660991,96
composite,resid,5,EW,BEAR,-0.033656,0.11102,-0.303154,-2.970287,-2.056663,96
composite,resid,10,EW,BEAR,-0.022552,0.105895,-0.212966,-2.086629,-1.066682,96
composite,resid,21,EW,BEAR,-0.003573,0.100767,-0.035457,-0.347407,-0.19093,96
composite,resid,63,EW,BEAR,-0.021109,0.108027,-0.195402,-1.874232,-0.822927,92
composite,resid,1,EW,SIDEWAYS,-0.003155,0.097469,-0.032364,-0.599399,-0.603576,343
composite,resid,3,EW,SIDEWAYS,-0.00449,0.097752,-0.04593,-0.848149,-0.601343,341
composite,resid,5,EW,SIDEWAYS,-0.007162,0.099359,-0.072084,-1.327213,-0.781314,339
composite,resid,10,EW,SIDEWAYS,-0.012767,0.104497,-0.122178,-2.236217,-1.038677,335
composite,resid,21,EW,SIDEWAYS,-0.013167,0.091812,-0.143409,-2.581368,-0.957395,324
composite,resid,63,EW,SIDEWAYS,-0.012185,0.095682,-0.127352,-2.153711,-0.534098,286
composite,resid,1,EW,HIGH_VOL,-0.020303,0.096328,-0.21077,-2.42156,-2.380829,132
composite,resid,3,EW,HIGH_VOL,-0.036962,0.097931,-0.37743,-4.33634,-3.165626,132
composite,resid,5,EW,HIGH_VOL,-0.045311,0.093806,-0.483025,-5.549532,-3.337161,132
composite,resid,10,EW,HIGH_VOL,-0.036174,0.088512,-0.408695,-4.695549,-2.717474,132
composite,resid,21,EW,HIGH_VOL,-0.015386,0.079993,-0.192345,-2.209881,-0.944043,132
composite,resid,63,EW,HIGH_VOL,-0.007508,0.055176,-0.136066,-1.563275,-1.080843,132
